-129.104,-126.869,-117.660,-123.918,-107.825,-118.107,-112.742,-116.318,-0.748,0.401,-0.371,1.099,-1.587,-0.336,86.667,167.000,1.000,0.000
-128.835,-126.690,-117.570,-123.739,-107.557,-117.928,-112.742,-116.408,-0.748,0.399,-0.373,1.007,-1.648,-0.275,86.667,168.000,1.000,0.000
-128.835,-126.600,-117.570,-123.829,-107.467,-117.928,-112.653,-116.318,-0.748,0.402,-0.372,1.007,-1.495,-0.214,86.667,169.000,1.000,0.000
-128.925,-126.779,-117.660,-123.918,-107.646,-117.928,-112.563,-116.318,-0.746,0.401,-0.371,1.038,-1.465,-0.214,86.667,170.000,1.000,0.000
-129.104,-126.690,-117.481,-123.829,-107.646,-117.928,-112.474,-116.497,-0.748,0.402,-0.368,1.038,-1.556,-0.305,86.667,171.000,1.000,0.000
-128.925,-126.600,-117.481,-123.829,-107.467,-118.017,-112.653,-116.318,-0.747,0.401,-0.371,1.099,-1.617,-0.397,86.667,172.000,1.000,0.000
-128.925,-126.869,-117.660,-123.918,-107.735,-118.107,-112.563,-116.140,-0.748,0.401,-0.372,1.068,-1.495,-0.305,86.667,173.000,1.000,0.000
-128.925,-126.869,-117.660,-123.739,-107.557,-117.928,-112.563,-116.408,-0.748,0.403,-0.370,0.977,-1.465,-0.305,86.667,174.000,1.000,0.000
-129.014,-126.600,-117.660,-123.918,-107.467,-117.928,-112.563,-116.587,-0.749,0.403,-0.373,1.007,-1.556,-0.275,86.667,175.000,1.000,0.000
-128.925,-126.600,-117.481,-123.918,-107.557,-118.017,-112.653,-116.408,-0.749,0.403,-0.373,1.099,-1.648,-0.336,86.667,176.000,1.000,0.000
-128.835,-126.600,-117.660,-123.918,-107.825,-118.017,-112.653,-116.229,-0.747,0.403,-0.374,1.129,-1.526,-0.305,86.667,177.000,1.000,0.000
-128.835,-126.600,-117.481,-123.918,-107.646,-118.107,-112.832,-116.497,-0.749,0.402,-0.373,1.007,-1.617,-0.244,86.667,178.000,1.000,0.000
-128.835,-126.600,-117.660,-123.918,-107.646,-118.017,-112.832,-116.587,-0.748,0.403,-0.370,1.068,-1.587,-0.275,86.667,179.000,1.000,0.000
-128.835,-126.779,-117.660,-123.829,-107.557,-118.107,-112.563,-116.587,-0.746,0.402,-0.371,1.099,-1.678,-0.244,86.667,180.000,1.000,0.000
-128.925,-126.600,-117.481,-123.918,-107.646,-118.107,-112.385,-116.408,-0.747,0.402,-0.373,1.160,-1.587,-0.275,86.667,181.000,1.000,0.000
-128.835,-126.511,-117.391,-123.829,-107.646,-118.017,-112.653,-116.318,-0.748,0.401,-0.374,1.160,-1.556,-0.153,86.667,182.000,1.000,0.000
-128.835,-126.600,-117.660,-123.739,-107.646,-118.017,-112.563,-115.961,-0.748,0.401,-0.372,1.129,-1.648,-0.214,86.667,183.000,1.000,0.000
-128.925,-126.600,-117.660,-123.829,-107.646,-118.017,-112.742,-116.408,-0.746,0.403,-0.374,1.038,-1.617,-0.275,86.667,184.000,1.000,0.000
-128.835,-126.421,-117.481,-123.739,-107.467,-117.928,-112.742,-116.408,-0.747,0.402,-0.371,1.007,-1.587,-0.305,86.667,185.000,1.000,0.000
-128.835,-126.600,-117.570,-123.560,-107.557,-117.838,-112.563,-116.408,-0.746,0.401,-0.372,1.007,-1.587,-0.305,86.667,186.000,1.000,0.000
-128.746,-126.332,-117.570,-123.918,-107.646,-118.017,-112.563,-116.318,-0.749,0.401,-0.373,1.099,-1.617,-0.305,86.667,187.000,1.000,0.000
-128.746,-126.243,-117.749,-123.829,-107.557,-117.928,-112.563,-116.229,-0.748,0.400,-0.374,1.160,-1.617,-0.275,86.667,188.000,1.000,0.000
-128.835,-126.600,-117.660,-123.739,-107.467,-117.838,-112.474,-116.587,-0.747,0.400,-0.373,1.160,-1.526,-0.305,86.667,189.000,1.000,0.000
-128.835,-126.690,-117.570,-123.739,-107.467,-117.928,-112.742,-116.408,-0.748,0.401,-0.373,1.129,-1.526,-0.305,86.667,190.000,1.000,0.000
-128.746,-126.779,-117.660,-123.829,-107.378,-117.838,-112.563,-116.140,-0.748,0.400,-0.371,1.007,-1.648,-0.305,86.667,191.000,1.000,0.000
-128.746,-126.511,-117.749,-123.739,-107.557,-117.749,-112.563,-116.318,-0.749,0.400,-0.370,1.099,-1.617,-0.275,86.667,192.000,1.000,0.000
-128.657,-126.600,-117.660,-123.650,-107.735,-117.749,-112.742,-116.408,-0.748,0.400,-0.372,1.007,-1.556,-0.305,86.667,193.000,1.000,0.000
-128.835,-126.421,-117.391,-123.560,-107.646,-117.749,-112.742,-116.408,-0.746,0.401,-0.374,1.038,-1.526,-0.214,86.667,194.000,1.000,0.000
-128.835,-126.421,-117.660,-123.650,-107.378,-117.660,-112.653,-116.318,-0.747,0.401,-0.375,1.038,-1.587,-0.305,86.667,195.000,1.000,0.000
-128.746,-126.511,-117.749,-123.739,-107.467,-117.660,-112.563,-116.318,-0.747,0.402,-0.375,1.099,-1.587,-0.275,86.667,196.000,1.000,0.000
-128.657,-126.421,-117.660,-123.560,-107.646,-117.749,-112.474,-116.318,-0.747,0.402,-0.372,1.099,-1.617,-0.275,86.667,197.000,1.000,0.000
-128.835,-126.421,-117.838,-123.471,-107.557,-117.928,-112.474,-116.318,-0.748,0.402,-0.371,1.221,-1.617,-0.366,86.667,198.000,1.000,0.000
-128.657,-126.600,-117.660,-123.650,-107.557,-117.749,-112.742,-116.318,-0.748,0.402,-0.375,1.160,-1.526,-0.336,86.667,199.000,1.000,0.000
-128.478,-126.690,-117.481,-123.739,-107.646,-117.660,-112.832,-116.318,-0.749,0.402,-0.371,1.068,-1.495,-0.397,86.667,200.000,1.000,0.000
-128.835,-126.600,-117.660,-123.650,-107.467,-118.017,-112.832,-116.318,-0.749,0.403,-0.375,1.038,-1.740,-0.275,86.667,201.000,1.000,0.000
-128.567,-126.511,-117.570,-123.471,-107.378,-118.017,-112.742,-116.318,-0.748,0.403,-0.373,1.068,-1.709,-0.244,86.667,202.000,1.000,0.000
-128.478,-126.600,-117.570,-123.829,-107.288,-117.928,-112.385,-116.140,-0.748,0.402,-0.372,1.038,-1.556,-0.244,86.667,203.000,1.000,0.000
-128.657,-126.600,-117.660,-123.918,-107.467,-118.107,-112.563,-116.140,-0.747,0.403,-0.374,1.068,-1.740,-0.244,86.667,204.000,1.000,0.000
-128.657,-126.690,-117.570,-123.739,-107.557,-117.928,-112.563,-116.229,-0.748,0.403,-0.375,1.160,-1.709,-0.336,86.667,205.000,1.000,0.000
-128.746,-126.421,-117.481,-123.739,-107.467,-117.838,-112.563,-116.318,-0.749,0.403,-0.374,1.068,-1.709,-0.275,86.667,206.000,1.000,0.000
-128.925,-126.421,-117.481,-123.560,-107.467,-117.749,-112.474,-116.140,-0.747,0.402,-0.370,0.977,-1.770,-0.275,86.667,207.000,1.000,0.000
-129.104,-126.511,-117.481,-123.650,-107.467,-117.928,-112.385,-116.140,-0.747,0.402,-0.370,1.068,-1.556,-0.305,86.667,208.000,1.000,0.000
-128.835,-126.511,-117.481,-123.739,-107.646,-117.838,-112.563,-116.050,-0.747,0.403,-0.370,1.099,-1.556,-0.183,86.667,209.000,1.000,0.000
-128.657,-126.511,-117.391,-123.650,-107.467,-117.838,-112.742,-116.140,-0.747,0.403,-0.369,1.099,-1.617,-0.214,86.667,210.000,1.000,0.000
-128.657,-126.600,-117.302,-123.918,-107.467,-117.838,-112.474,-116.229,-0.746,0.401,-0.371,1.099,-1.617,-0.336,86.667,211.000,1.000,0.000
-128.657,-126.690,-117.660,-123.918,-107.557,-117.749,-112.385,-116.318,-0.747,0.401,-0.372,1.160,-1.587,-0.275,86.667,212.000,1.000,0.000
-128.657,-126.690,-117.570,-123.471,-107.467,-117.928,-112.385,-116.318,-0.747,0.402,-0.371,1.129,-1.556,-0.305,86.667,213.000,1.000,0.000
-128.925,-126.690,-117.481,-123.560,-107.378,-117.928,-112.563,-116.318,-0.749,0.401,-0.371,1.129,-1.587,-0.336,86.667,214.000,1.000,0.000
-128.746,-126.690,-117.481,-123.650,-107.467,-117.928,-112.742,-116.318,-0.749,0.401,-0.373,1.099,-1.617,-0.366,86.667,215.000,1.000,0.000
-128.657,-126.600,-117.660,-123.560,-107.467,-118.017,-112.742,-116.408,-0.749,0.401,-0.369,1.099,-1.526,-0.275,86.667,216.000,1.000,0.000
-128.657,-126.511,-117.660,-123.739,-107.467,-118.017,-112.474,-116.408,-0.749,0.399,-0.371,1.068,-1.495,-0.366,86.667,217.000,1.000,0.000
-128.746,-126.511,-117.481,-123.560,-107.646,-118.107,-112.385,-116.318,-0.748,0.402,-0.372,0.977,-1.587,-0.305,86.667,218.000,1.000,0.000
-128.746,-126.690,-117.391,-123.560,-107.557,-117.749,-112.385,-116.229,-0.748,0.402,-0.369,1.038,-1.495,-0.275,86.667,219.000,1.000,0.000
-129.104,-126.600,-117.391,-123.739,-107.378,-117.838,-112.385,-115.961,-0.748,0.401,-0.373,1.190,-1.556,-0.183,86.667,220.000,1.000,0.000
-128.835,-126.690,-117.481,-123.739,-107.378,-118.107,-112.385,-116.318,-0.748,0.400,-0.373,1.007,-1.556,-0.214,86.667,221.000,1.000,0.000
-128.478,-126.421,-117.302,-123.829,-107.467,-117.928,-112.742,-116.140,-0.748,0.402,-0.372,1.129,-1.526,-0.336,86.667,222.000,1.000,0.000
-128.746,-126.600,-117.481,-123.739,-107.467,-117.749,-112.832,-116.140,-0.748,0.401,-0.374,1.038,-1.526,-0.397,86.667,223.000,1.000,0.000
-128.746,-126.600,-117.660,-123.829,-107.378,-117.749,-112.563,-116.318,-0.746,0.403,-0.369,1.099,-1.556,-0.397,86.667,224.000,1.000,0.000
-128.657,-126.600,-117.660,-123.739,-107.288,-117.928,-112.295,-116.140,-0.747,0.401,-0.371,1.007,-1.465,-0.366,86.667,225.000,1.000,0.000
-128.478,-126.690,-117.570,-123.739,-107.467,-117.928,-112.385,-116.229,-0.748,0.402,-0.374,1.099,-1.617,-0.305,86.667,226.000,1.000,0.000
-128.657,-126.779,-117.391,-123.650,-107.557,-118.017,-112.474,-116.318,-0.749,0.401,-0.371,1.099,-1.648,-0.183,86.667,227.000,1.000,0.000
-128.835,-126.600,-117.391,-123.650,-107.467,-118.017,-112.563,-116.318,-0.748,0.402,-0.373,1.099,-1.678,-0.275,86.667,228.000,1.000,0.000
-128.746,-126.421,-117.481,-123.560,-107.288,-117.928,-112.385,-116.229,-0.747,0.403,-0.372,1.068,-1.648,-0.244,86.667,229.000,1.000,0.000
-128.835,-126.421,-117.660,-123.739,-107.199,-117.838,-112.563,-116.229,-0.746,0.403,-0.371,1.099,-1.617,-0.214,86.667,230.000,1.000,0.000
-128.657,-126.600,-117.391,-123.650,-107.378,-117.928,-112.742,-116.318,-0.746,0.401,-0.371,1.099,-1.648,-0.305,86.667,231.000,1.000,0.000
-128.835,-126.511,-117.391,-123.560,-107.378,-118.196,-112.563,-116.140,-0.748,0.401,-0.368,1.190,-1.617,-0.244,86.667,232.000,1.000,0.000
-128.657,-126.600,-117.481,-123.292,-107.378,-117.838,-112.742,-116.050,-0.747,0.400,-0.371,1.038,-1.587,-0.214,86.667,233.000,1.000,0.000
-128.835,-126.511,-117.749,-123.471,-107.378,-117.928,-112.653,-116.408,-0.747,0.401,-0.372,1.007,-1.617,-0.244,86.667,234.000,1.000,0.000
-128.478,-126.332,-117.749,-123.560,-107.467,-117.749,-112.563,-116.408,-0.747,0.403,-0.371,1.068,-1.648,-0.305,86.667,235.000,1.000,0.000
-128.478,-126.243,-117.570,-123.829,-107.467,-117.749,-112.385,-115.961,-0.749,0.404,-0.373,1.190,-1.556,-0.244,86.667,236.000,1.000,0.000
-128.835,-126.421,-117.302,-123.829,-107.557,-117.749,-112.385,-116.050,-0.748,0.402,-0.373,1.160,-1.587,-0.244,86.667,237.000,1.000,0.000
-129.014,-126.600,-117.302,-123.650,-107.557,-117.660,-112.385,-116.408,-0.747,0.402,-0.373,1.129,-1.648,-0.275,86.667,238.000,1.000,0.000
-128.657,-126.779,-117.213,-123.560,-107.378,-117.838,-112.385,-116.318,-0.746,0.402,-0.374,1.038,-1.648,-0.275,86.667,239.000,1.000,0.000
-128.657,-126.779,-117.481,-123.650,-107.288,-117.928,-112.563,-116.318,-0.749,0.402,-0.369,1.038,-1.648,-0.275,86.667,240.000,1.000,0.000
-128.835,-126.600,-117.570,-123.739,-107.378,-117.749,-112.653,-116.318,-0.750,0.402,-0.368,1.099,-1.495,-0.244,86.667,241.000,1.000,0.000
-128.835,-126.511,-117.570,-123.739,-107.467,-117.749,-112.832,-115.961,-0.749,0.401,-0.372,1.038,-1.526,-0.244,86.667,242.000,1.000,0.000
-128.925,-126.690,-117.391,-123.739,-107.467,-117.928,-112.742,-116.140,-0.748,0.402,-0.375,1.068,-1.587,-0.153,86.667,243.000,1.000,0.000
-128.835,-126.600,-117.302,-123.650,-107.378,-117.749,-112.563,-116.229,-0.748,0.402,-0.373,1.099,-1.587,-0.244,86.667,244.000,1.000,0.000
-128.657,-126.511,-117.302,-123.650,-107.557,-117.660,-112.563,-116.140,-0.748,0.401,-0.374,1.099,-1.617,-0.275,86.667,245.000,1.000,0.000
-128.746,-126.421,-117.481,-123.650,-107.467,-117.749,-112.295,-116.318,-0.748,0.401,-0.374,1.099,-1.556,-0.336,86.667,246.000,1.000,0.000
-128.657,-126.421,-117.481,-123.560,-107.557,-118.017,-112.742,-116.318,-0.747,0.402,-0.372,1.160,-1.465,-0.244,86.667,247.000,1.000,0.000
-128.657,-126.690,-117.481,-123.650,-107.467,-117.749,-112.563,-116.318,-0.747,0.402,-0.371,1.160,-1.556,-0.275,86.667,248.000,1.000,0.000
-128.657,-126.511,-117.481,-123.739,-107.378,-117.660,-112.563,-116.229,-0.747,0.402,-0.371,1.129,-1.526,-0.275,86.667,249.000,1.000,0.000
-128.567,-126.511,-117.481,-123.739,-107.199,-117.481,-112.653,-116.229,-0.746,0.403,-0.372,1.129,-1.526,-0.275,86.667,250.000,1.000,0.000
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
  "0.403076171875","-0.372314453125","1.1291502714157104",
  "-1.5258787870407104","-0.2746581733226776","86.66667175292969","250.0",
  "1.0","0.0","ai","ai_images\p3.jpg","2023-12-02 20:17:51"]]
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
  "0.403076171875","-0.372314453125","1.1291502714157104",
  "-1.5258787870407104","-0.2746581733226776","86.66667175292969","250.0",
  "1.0","0.0","real","real_images\p3.jpg","2023-12-02 20:17:52"]]
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
  "0.403076171875","-0.372314453125","1.1291502714157104",
  "-1.5258787870407104","-0.2746581733226776","86.66667175292969","250.0",
  "1.0","0.0","ai","ai_images\p2.jpg","2023-12-02 20:17:53"]]
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
  "0.403076171875","-0.372314453125","1.1291502714157104",
  "-1.5258787870407104","-0.2746581733226776","86.66667175292969","250.0",
  "1.0","0.0","real","real_images\p4.jpg","2023-12-02 20:17:54"]]
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
  "0.403076171875","-0.372314453125","1.1291502714157104",
  "-1.5258787870407104","-0.2746581733226776","86.66667175292969","250.0",
  "1.0","0.0","real","real_images\p6.jpg","2023-12-02 20:17:55"]]
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
  "0.403076171875","-0.372314453125","1.1291502714157104",
  "-1.5258787870407104","-0.2746581733226776","86.66667175292969","250.0",
  "1.0","0.0","real","real_images\p1.jpg","2023-12-02 20:17:56"]]
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
  "0.403076171875","-0.372314453125","1.1291502714157104",
  "-1.5258787870407104","-0.2746581733226776","86.66667175292969","250.0",
  "1.0","0.0","real","real_images\p5.jpg","2023-12-02 20:17:57"]]
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
  "0.403076171875","-0.372314453125","1.1291502714157104",
  "-1.5258787870407104","-0.2746581733226776","86.66667175292969","250.0",
  "1.0","0.0","ai","ai_images\p4.jpg","2023-12-02 20:17:58"]]
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
  "0.403076171875","-0.372314453125","1.1291502714157104",
  "-1.5258787870407104","-0.2746581733226776","86.66667175292969","250.0",
  "1.0","0.0","ai","ai_images\p5.jpg","2023-12-02 20:17:59"]]
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
  "0.403076171875","-0.372314453125","1.1291502714157104",
  "-1.5258787870407104","-0.2746581733226776","86.66667175292969","250.0",
  "1.0","0.0","ai","ai_images\p6.jpg","2023-12-02 20:18:00"]]
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
  "0.403076171875","-0.372314453125","1.1291502714157104",
  "-1.5258787870407104","-0.2746581733226776","86.66667175292969","250.0",
  "1.0","0.0","ai","ai_images\p1.jpg","2023-12-02 20:18:02"]]
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
  "0.403076171875","-0.372314453125","1.1291502714157104",
  "-1.5258787870407104","-0.2746581733226776","86.66667175292969","250.0",
  "1.0","0.0","real","real_images\p2.jpg","2023-12-02 20:18:03"]]
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
  "0.403076171875","-0.372314453125","1.1291502714157104",
  "-1.5258787870407104","-0.2746581733226776","86.66667175292969","250.0",
  "1.0","0.0","real","real_images\p5.jpg","2023-12-02 20:18:04"]]
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
  "0.403076171875","-0.372314453125","1.1291502714157104",
  "-1.5258787870407104","-0.2746581733226776","86.66667175292969","250.0",
  "1.0","0.0","ai","ai_images\p3.jpg","2023-12-02 20:18:05"]]
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
  "0.403076171875","-0.372314453125","1.1291502714157104",
  "-1.5258787870407104","-0.2746581733226776","86.66667175292969","250.0",
  "1.0","0.0","real","real_images\p1.jpg","2023-12-02 20:18:06"]]
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
  "0.403076171875","-0.372314453125","1.1291502714157104",
  "-1.5258787870407104","-0.2746581733226776","86.66667175292969","250.0",
  "1.0","0.0","ai","ai_images\p4.jpg","2023-12-02 20:18:07"]]
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
  "0.403076171875","-0.372314453125","1.1291502714157104",
  "-1.5258787870407104","-0.2746581733226776","86.66667175292969","250.0",
  "1.0","0.0","real","real_images\p2.jpg","2023-12-02 20:18:08"]]
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
  "0.403076171875","-0.372314453125","1.1291502714157104",
  "-1.5258787870407104","-0.2746581733226776","86.66667175292969","250.0",
  "1.0","0.0","ai","ai_images\p1.jpg","2023-12-02 20:18:09"]]
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
  "0.403076171875","-0.372314453125","1.1291502714157104",
  "-1.5258787870407104","-0.2746581733226776","86.66667175292969","250.0",
  "1.0","0.0","ai","ai_images\p6.jpg","2023-12-02 20:18:10"]]
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
  "0.403076171875","-0.372314453125","1.1291502714157104",
  "-1.5258787870407104","-0.2746581733226776","86.66667175292969","250.0",
  "1.0","0.0","real","real_images\p3.jpg","2023-12-02 20:18:11"]]
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
  "0.403076171875","-0.372314453125","1.1291502714157104",
  "-1.5258787870407104","-0.2746581733226776","86.66667175292969","250.0",
  "1.0","0.0","ai","ai_images\p5.jpg","2023-12-02 20:18:12"]]
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
  "0.403076171875","-0.372314453125","1.1291502714157104",
  "-1.5258787870407104","-0.2746581733226776","86.66667175292969","250.0",
  "1.0","0.0","real","real_images\p4.jpg","2023-12-02 20:18:13"]]
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
  "0.403076171875","-0.372314453125","1.1291502714157104",
  "-1.5258787870407104","-0.2746581733226776","86.66667175292969","250.0",
  "1.0","0.0","real","real_images\p6.jpg","2023-12-02 20:18:14"]]
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
  "0.403076171875","-0.372314453125","1.1291502714157104",
  "-1.5258787870407104","-0.2746581733226776","86.66667175292969","250.0",
  "1.0","0.0","ai","ai_images\p2.jpg","2023-12-02 20:18:15"]]
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
  "0.403076171875","-0.372314453125","1.1291502714157104",
  "-1.5258787870407104","-0.2746581733226776","86.66667175292969","250.0",
  "1.0","0.0","real","real_images\p6.jpg","2023-12-02 20:18:16"]]
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
  "0.403076171875","-0.372314453125","1.1291502714157104",
  "-1.5258787870407104","-0.2746581733226776","86.66667175292969","250.0",
  "1.0","0.0","ai","ai_images\p3.jpg","2023-12-02 20:18:17"]]
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
  "0.403076171875","-0.372314453125","1.1291502714157104",
  "-1.5258787870407104","-0.2746581733226776","86.66667175292969","250.0",
  "1.0","0.0","real","real_images\p4.jpg","2023-12-02 20:18:18"]]
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
  "0.403076171875","-0.372314453125","1.1291502714157104",
  "-1.5258787870407104","-0.2746581733226776","86.66667175292969","250.0",
  "1.0","0.0","ai","ai_images\p2.jpg","2023-12-02 20:18:19"]]
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
  "0.403076171875","-0.372314453125","1.1291502714157104",
  "-1.5258787870407104","-0.2746581733226776","86.66667175292969","250.0",
  "1.0","0.0","real","real_images\p2.jpg","2023-12-02 20:18:20"]]
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
  "0.403076171875","-0.372314453125","1.1291502714157104",
  "-1.5258787870407104","-0.2746581733226776","86.66667175292969","250.0",
  "1.0","0.0","real","real_images\p3.jpg","2023-12-02 20:18:21"]]
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
  "0.403076171875","-0.372314453125","1.1291502714157104",
  "-1.5258787870407104","-0.2746581733226776","86.66667175292969","250.0",
  "1.0","0.0","ai","ai_images\p1.jpg","2023-12-02 20:18:22"]]
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
  "0.403076171875","-0.372314453125","1.1291502714157104",
  "-1.5258787870407104","-0.2746581733226776","86.66667175292969","250.0",
  "1.0","0.0","real","real_images\p1.jpg","2023-12-02 20:18:23"]]
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
  "0.403076171875","-0.372314453125","1.1291502714157104",
  "-1.5258787870407104","-0.2746581733226776","86.66667175292969","250.0",
  "1.0","0.0","ai","ai_images\p5.jpg","2023-12-02 20:18:24"]]
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
  "0.403076171875","-0.372314453125","1.1291502714157104",
  "-1.5258787870407104","-0.2746581733226776","86.66667175292969","250.0",
  "1.0","0.0","ai","ai_images\p6.jpg","2023-12-02 20:18:25"]]
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
  "0.403076171875","-0.372314453125","1.1291502714157104",
  "-1.5258787870407104","-0.2746581733226776","86.66667175292969","250.0",
  "1.0","0.0","ai","ai_images\p4.jpg","2023-12-02 20:18:26"]]
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
  "0.403076171875","-0.372314453125","1.1291502714157104",
  "-1.5258787870407104","-0.2746581733226776","86.66667175292969","250.0",
  "1.0","0.0","real","real_images\p5.jpg","2023-12-02 20:18:27"]]
[["-128.56724548339844","-126.51087951660156","-117.48077392578125",
  "-123.73926544189453","-107.198974609375","-117.48077392578125",
  "-112.65279388427734","-116.22908020019531","-0.746337890625",
